song,rock
Black Lips - Can't Dance,0.991935
ABORTED - Clinical Colostomy,0.968334
The Verve - Blue (USA Mix),0.954486
Guardian - Power Of Love,0.953856
Jay Reatard - We Who Wait,0.94404
Suffocation - Reincremation,0.941289
Breather Resist - Long Nights. Short Fuses,0.936086
In Flames - The Hive,0.93265
Light This City - Exile,0.929511
The Adverts - Safety In Numbers (Live),0.927364
The Rolling Stones - I'm Free,0.92186
See You Next Tuesday - Forever On Deaf Ears,0.913411
Shadows Of Knight - I'll Make You Sorry,0.912471
Pavement - Baptist Blacktick,0.911331
At The Gates - Blinded By Fear,0.908972
Filter - Spent,0.900983
Guardian - Let It Roll,0.898341
AC?DC - Dirty Deeds Done Dirt Cheap (Live),0.895373
Ratt - You're In Trouble,0.890956
Los Lobos - Shakin' Shakin' Shakes,0.889027
The Duskfall - Trust Is Overrated,0.884042
Skid Row - Youth Gone Wild,0.879408
Sodom - Procession To Golgotha,0.879397
Guardian - Sister Wisdom,0.876536
Converge - You Fail Me,0.874601
Krum Bums - Misery,0.873522
AC?DC - Who Made Who (Live),0.871663
The Rolling Stones - Get Off Of My Cloud,0.869485
Foghat - Ride. Ride. Ride,0.869022
Skid Row - Big Guns,0.867963
Entombed - Full Of Hell,0.862851
Fugazi - Polish,0.859732
Ratt - You Should Know By Now,0.858449
Filter - Hey Man Nice Shot,0.857062
The Bronx - Cobra Lucha,0.856544
Scorpions - Don't Stop At The Top,0.856057
Converge - Homewrecker,0.854965
Compulsion - Rapejacket,0.853552
Converge - The Broken Vow,0.850625
Marky Ramone - Blitzkrieg Bop,0.849466
Scorpions - Big City Nights,0.835024
Fugazi - Target,0.83423
AC?DC - Back In Black,0.832625
Krum Bums - Fall,0.829419
Magik Markers - Body Rot,0.826203
The Beatles - Rock And Roll Music,0.815362
Scorpions - Rock You Like A Hurricane,0.812831
Fugazi - Reprovisional,0.806592
The Rolling Stones - Start Me Up,0.799687
Botch - Liquored Up And Laid,0.798752
Ratt - Slip Of The Lip,0.793043
Sharon Jones & The Dap-Kings - Cut That Line,0.786035
The Cars - My Best Friends Girl,0.782007
The Five Blind Boys Of Mississippi - Thank The Lord I'm Singing Again,0.780302
Behemoth - Slaves Shall Serve,0.777175
Social Distortion - Bad Luck,0.773261
Dom & Roland - Dance All Night (Calyx remix),0.77281
Foo Fighters - No Way Back,0.768544
Sky Saxon - Love Dog,0.76561
The Cars - Since You're Gone,0.762592
AC?DC - Thunderstruck,0.762502
Dimmu Borgir - Allegiance,0.758574
The Black Angels - Bloodhounds On My Trail,0.75704
Fastball - Morning Star,0.756107
Black Lips - It Feels Alright,0.755431
Social Distortion - Cold Feelings,0.754725
Ratt - Lay It Down,0.753011
Botch - Japan (live),0.748298
Staind - For You,0.747278
Sex Pistols - New York,0.745759
Omens - Searching,0.737991
AC?DC - Rock And Roll Ain't Noise Pollution,0.737151
Kalmah - Withering Away,0.733583
Ronnie Earl - Ronnie Johnnie,0.730637
Fireball Ministry - In The Mourning,0.723309
AC?DC - For Those About To Rock (We Salute You),0.722465
Black Lips - O Katrina!,0.72029
The Heavenly Music Association - Alain,0.712871
Converge - For You (Live),0.711591
Ascend - The Obelisk Of Kolob,0.710403
Loscil - Kursk,0.70955
The Jam - Man In The Corner Shop,0.703515
Soulfly - Babylon,0.696328
Marky Ramone - Rockaway Beach,0.696155
AC?DC - Moneytalks,0.691663
The Rolling Stones - 19th Nervous Breakdown,0.69053
Joe Jackson - Baby Stick Around,0.68782
Jay Reatard - Turning Blue,0.684151
AC?DC - For Those About To Rock,0.678442
Guns N' Roses - Sweet Child O' Mine,0.676908
Wreckless Eric - Whole Wide World,0.673999
El Lebrijano - Presidiarios Con Sus Caenas,0.671977
AC?DC - It's A Long Way To The Top (If You Wanna Rock 'n' Roll),0.671482
AC?DC - What Do You Do For Money Honey,0.669304
